                            .--.                            
                         :=#@@@@#=:                         
                      -*%@@@@@@@@@@%*-                      
                  .=*@@@@@@@@@@@@@@@@@@*=.                  
                 +@@@@@@@@@@@@@@@@@@@@@@@@+                 
                 %@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 #@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 %@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 %@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 #@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 %@@@@@@@@@@@@@@@@@@@@@@@@%                 
                 *@@@@@@@@@@@@@@@@@@@@@@@@*                 
                  :+%@@@@@@@@@@@@@@@@@@%+-                  
                     :=#@@@@@@@@@@@@#=:                     
            :=+-        .-*@@@@@@*=.        -+=:            
        .-*%@@@@@#=.        :++-        .=#@@@@@@*-.        
     .=#@@@@@@@@@@@@%+:              :+%@@@@@@@@@@@@#=.     
  :+%@@@@@@@@@@@@@@@@@@%*-        -*%@@@@@@@@@@@@@@@@@@%+:  
 +@@@@@@@@@@@@@@@@@@@@@@@@#      #@@@@@@@@@@@@@@@@@@@@@@@@+ 
 #@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@# 
 *@@@@@@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@@@@@* 
 *@@@@@@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@@@@@* 
 *@@@@@@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@@@@@* 
 *@@@@@@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@@@@@* 
 #@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@# 
 =@@@@@@@@@@@@@@@@@@@@@@@@*      *@@@@@@@@@@@@@@@@@@@@@@@@= 
  .-*@@@@@@@@@@@@@@@@@@#=.        .=#@@@@@@@@@@@@@@@@@%*-.  
      :+%@@@@@@@@@@%*-.               -*%@@@@@@@@@@%+:      
         .=#@@@@#+:                      :+#@@@@#=.         
            .--.                            .--.            
